acct_id,FICO
3365,
3366,849
3367,
3368,
3369,
3370,
3371,
3372,
3373,
3374,706
3375,769
3376,835
3377,850
3378,
3379,827
3380,
3381,
3382,
3383,850
3384,
3385,
3386,
3387,
3388,
3389,
3390,
3391,
3392,836
3393,
3394,
3395,
3396,
3397,
3398,814
3399,
3400,
3401,
3402,
3403,801
3404,850
3405,807
3406,
3407,730
3408,820
3409,
3410,
3411,
3412,
3413,796
3414,
3415,
3416,
3417,840
3418,
3419,
3420,668
3421,
3422,
3423,
3424,
3425,695
3426,827
3427,
3428,
3429,753
3430,
3431,
3432,850
3433,
3434,706
3435,
3436,743
3437,
3438,
3439,
3440,848
3441,
3442,
3443,
3444,
3445,759
3446,
3447,
3448,
3449,777
3450,
3451,
3452,813
3453,
3454,
3455,799
3456,838
3457,
3458,
3459,
3460,
3461,
3462,830
3463,850
3464,
3465,800
3466,850
3467,
3468,
3469,845
3470,
3471,
3472,
3473,
3474,
3475,
3476,833
3477,839
3478,
3479,754
3480,797
3481,
3482,
3483,
3484,805
3485,
3486,850
3487,
3488,
3489,
3490,
3491,786
3492,
3493,
3494,
3495,
3496,
3497,781
3498,818
3499,
3500,818
3501,
3502,
3503,
3504,
3505,741
3506,825
3507,813
3508,756
3509,836
3510,
3511,768
3512,
3513,
3514,
3515,832
3516,
3517,759
3518,
3519,
3520,
3521,
3522,806
3523,850
3524,661
3525,
3526,550
3527,
3528,
3529,
3530,832
3531,850
3532,
3533,
3534,
3535,808
3536,
3537,
3538,850
3539,
3540,
3541,
3542,740
3543,
3544,765
3545,
3546,
3547,831
3548,841
3549,
3550,849
3551,739
3552,767
3553,817
3554,
3555,850
3556,
3557,
3558,
3559,847
3560,804
3561,786
3562,
3563,767
3564,728
3565,850
3566,850
3567,
3568,850
3569,802
3570,
3571,850
3572,
3573,
3574,
3575,
3576,848
3577,818
3578,
3579,
3580,819
3581,
3582,
3583,
3584,748
3585,
3586,
3587,
3588,778
3589,
3590,
3591,
3592,
3593,
3594,
3595,
3596,
3597,
3598,
3599,
3600,
3601,
3602,798
3603,
3604,
3605,
3606,
3607,
3608,
3609,
3610,
3611,
3612,
3613,538
3614,
3615,
3616,
3617,824
3618,
3619,
3620,802
3621,788
3622,715
3623,
3624,796
3625,
3626,
3627,
3628,
3629,850
3630,
3631,
3632,797
3633,
3634,850
3635,
3636,
3637,
3638,
3639,
3640,
3641,
3642,
3643,
3644,
3645,
3646,
3647,
3648,
3649,
3650,
3651,
3652,848
3653,850
3654,850
3655,
3656,788
3657,
3658,
3659,
3660,838
3661,850
3662,
3663,719
3664,850
3665,
3666,850
3667,
3668,
3669,
3670,
3671,
3672,827
3673,
3674,
3675,691
3676,
3677,826
3678,
3679,
3680,761
3681,
3682,749
3683,
3684,
3685,
3686,
3687,686
3688,
3689,
3690,
3691,663
3692,844
3693,
3694,784
3695,791
3696,781
3697,
3698,
3699,
3700,
3701,
3702,850
3703,834
3704,
3705,838
3706,
3707,830
3708,836
3709,
3710,845
3711,832
3712,775
3713,
3714,
3715,
3716,636
3717,656
3718,
3719,820
3720,
3721,820
3722,
3723,
3724,
3725,
3726,
3727,
3728,706
3729,
3730,845
3731,
3732,850
3733,850
3734,
3735,
3736,
3737,
3738,
3739,
3740,
3741,
3742,
3743,
3744,802
3745,
3746,850
3747,
3748,850
3749,
3750,
3751,
3752,
3753,841
3754,
3755,780
3756,803
3757,
3758,
3759,
3760,850
3761,
3762,839
3763,765
3764,
3765,
3766,536
3767,
3768,831
3769,725
3770,850
3771,
3772,850
3773,
3774,850
3775,
3776,
3777,
3778,839
3779,
3780,788
3781,
3782,
3783,
3784,
3785,828
3786,
3787,
3788,
3789,850
3790,
3791,
3792,
3793,741
3794,
3795,850
3796,
3797,
3798,
3799,
3800,676
3801,
3802,
3803,
3804,
3805,
3806,
3807,
3808,
3809,815
3810,
3811,761
3812,717
3813,
3814,
3815,794
3816,850
3817,
3818,
3819,
3820,
3821,
3822,
3823,
3824,
3825,831
3826,
3827,
3828,
3829,812
3830,
3831,
3832,823
3833,
3834,785
3835,
3836,
3837,755
3838,
3839,711
3840,
3841,
3842,839
3843,765
3844,
3845,
3846,
3847,
3848,
3849,
3850,850
3851,838
3852,
3853,
3854,
3855,
3856,
3857,
3858,
3859,
3860,
3861,
3862,847
3863,
3864,
3865,
3866,
3867,
3868,
3869,
3870,848
3871,
3872,
3873,
3874,
3875,
3876,
3877,
3878,
3879,813
3880,
3881,
3882,
3883,808
3884,850
3885,
3886,
3887,
3888,850
3889,
3890,
3891,
3892,
3893,
3894,850
3895,
3896,
3897,
3898,809
3899,704
3900,
3901,824
3902,
3903,
3904,842
3905,
3906,
3907,
3908,756
3909,
3910,
3911,829
3912,
3913,848
3914,
3915,
3916,
3917,
3918,
3919,
3920,
3921,
3922,804
3923,
3924,
3925,
3926,
3927,
3928,
3929,
3930,
3931,
3932,839
3933,
3934,670
3935,798
3936,
3937,778
3938,830
3939,
3940,
3941,
3942,843
3943,
3944,
3945,
3946,
3947,
3948,
3949,
3950,
3951,
3952,
3953,761
3954,
3955,
3956,729
3957,
3958,
3959,
3960,733
3961,
3962,
3963,
3964,
3965,
3966,
3967,
3968,
3969,
3970,
3971,
3972,
3973,831
3974,
3975,
3976,
3977,
3978,
3979,
3980,850
3981,850
3982,
3983,
3984,
3985,756
3986,
3987,850
3988,850
3989,
3990,755
3991,850
3992,786
3993,
3994,
3995,804
3996,
3997,697
3998,
3999,844
4000,850
4001,771
4002,
4003,
4004,
4005,
4006,836
4007,850
4008,
4009,
4010,839
4011,
4012,
4013,850
4014,
4015,820
4016,
4017,
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,850
4026,752
4027,
4028,820
4029,739
4030,850
4031,812
4032,828
4033,798
4034,
4035,
4036,
4037,
4038,836
4039,
4040,
4041,850
4042,
4043,
4044,
4045,
4046,699
4047,802
4048,
4049,850
4050,
4051,
4052,850
4053,
4054,
4055,848
4056,
4057,
4058,791
4059,
4060,
4061,
4062,
4063,
4064,850
4065,
4066,
4067,819
4068,
4069,845
4070,
4071,836
4072,
4073,772
4074,804
4075,847
4076,801
4077,850
4078,
4079,
4080,
4081,766
4082,
4083,828
4084,
4085,776
4086,
4087,
4088,
4089,789
4090,
4091,706
4092,
4093,732
4094,814
4095,
4096,
4097,706
4098,777
4099,801
4100,
4101,
4102,
4103,
4104,
4105,813
4106,850
4107,
4108,815
4109,
4110,844
4111,
4112,
4113,
4114,751
4115,797
4116,806
4117,783
4118,
4119,850
4120,820
4121,
4122,
4123,
4124,701
4125,
4126,
4127,
4128,843
4129,
4130,
4131,
4132,832
4133,
4134,
4135,
4136,
4137,
4138,
4139,
4140,760
4141,850
4142,
4143,781
4144,789
4145,
4146,780
4147,850
4148,824
4149,699
4150,
4151,
4152,848
4153,
4154,688
4155,850
4156,785
4157,833
4158,
4159,
4160,742
4161,838
4162,
4163,
4164,
4165,
4166,
4167,850
4168,822
4169,761
4170,
4171,
4172,
4173,
4174,723
4175,827
4176,
4177,
4178,
4179,755
4180,765
4181,
4182,
4183,
4184,
4185,850
4186,796
4187,
4188,
4189,850
4190,
4191,
4192,850
4193,729
4194,828
4195,
4196,820
4197,850
4198,
4199,
4200,
4201,850
4202,
4203,
4204,
4205,776
4206,
4207,
4208,
4209,
4210,
4211,
4212,850
4213,
4214,843
4215,764
4216,
4217,
4218,
4219,
4220,
4221,850
4222,
4223,850
4224,838
4225,845
4226,
4227,850
4228,
4229,
4230,
4231,
4232,
4233,849
4234,
4235,
4236,
4237,771
4238,
4239,
4240,832
4241,780
4242,
4243,
4244,827
4245,
4246,
4247,
4248,
4249,
4250,
4251,
4252,850
4253,778
4254,835
4255,
4256,820
4257,
4258,806
4259,746
4260,
4261,689
4262,833
4263,773
4264,830
4265,
4266,
4267,834
4268,
4269,
4270,
4271,
4272,
4273,
4274,850
4275,
4276,
4277,819
4278,
4279,
4280,
4281,
4282,
4283,
4284,786
4285,844
4286,
4287,
4288,
4289,
4290,
4291,
4292,823
4293,
4294,
4295,
4296,850
4297,
4298,707
4299,
4300,
4301,826
4302,850
4303,
4304,843
4305,
4306,850
4307,
4308,
4309,
4310,
4311,
4312,
4313,695
4314,850
4315,
4316,
4317,
4318,
4319,
4320,
4321,
4322,689
4323,
4324,
4325,
4326,790
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,850
4336,
4337,
4338,
4339,
4340,
4341,
4342,850
4343,850
4344,
4345,
4346,850
4347,839
4348,850
4349,850
4350,
4351,763
4352,
4353,
4354,
4355,
4356,
4357,
4358,811
4359,830
4360,839
4361,
4362,809
4363,
4364,
4365,850
4366,760
4367,
4368,850
4369,820
4370,
4371,
4372,
4373,
4374,
4375,678
4376,749
4377,
4378,847
4379,
4380,844
4381,
4382,785
4383,
4384,
4385,
4386,823
4387,
4388,850
4389,
4390,
4391,
4392,850
4393,788
4394,
4395,
4396,826
4397,
4398,
4399,
4400,
4401,
4402,
4403,
4404,790
4405,
4406,
4407,697
4408,850
4409,
4410,
4411,
4412,840
4413,
4414,
4415,
4416,
4417,
4418,
4419,
4420,
4421,
4422,839
4423,
4424,
4425,841
4426,773
4427,799
4428,
4429,
4430,841
4431,740
4432,850
4433,769
4434,
4435,
4436,
4437,
4438,
4439,850
4440,
4441,
4442,
4443,
4444,816
4445,839
4446,815
4447,
4448,832
4449,
4450,638
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,
4460,769
4461,
4462,821
4463,850
4464,
4465,
4466,763
4467,850
4468,825
4469,
4470,
4471,830
4472,
4473,
4474,
4475,850
4476,713
4477,
4478,
4479,701
4480,850
4481,717
4482,
4483,690
4484,
4485,
4486,
4487,796
4488,
4489,
4490,
4491,
4492,
4493,
4494,
4495,
4496,740
4497,
4498,
4499,850
4500,
4501,
4502,813
4503,
4504,
4505,
4506,
4507,
4508,839
4509,721
4510,
4511,829
4512,
4513,
4514,800
4515,
4516,
4517,770
4518,850
4519,
4520,
4521,785
4522,850
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,842
4532,818
4533,
4534,845
4535,
4536,
4537,789
4538,
4539,
4540,
4541,
4542,589
4543,748
4544,
4545,665
4546,
4547,
4548,
4549,
4550,
4551,850
4552,
4553,
4554,
4555,717
4556,850
4557,
4558,
4559,
4560,
4561,
4562,763
4563,
4564,
4565,
4566,
4567,
4568,
4569,847
4570,
4571,849
4572,
4573,801
4574,
4575,
4576,
4577,
4578,
4579,850
4580,
4581,
4582,
4583,
4584,850
4585,
4586,
4587,806
4588,850
4589,
4590,850
4591,814
4592,
4593,
4594,826
4595,736
4596,843
4597,
4598,
4599,
4600,
4601,
4602,
4603,850
4604,
4605,734
4606,
4607,
4608,703
4609,
4610,
4611,
4612,
4613,845
4614,781
4615,633
4616,
4617,821
4618,
4619,
4620,695
4621,
4622,
4623,847
4624,850
4625,756
4626,
4627,
4628,815
4629,800
4630,
4631,
4632,849
4633,725
4634,743
4635,826
4636,756
4637,
4638,
4639,648
4640,831
4641,
4642,678
4643,842
4644,
4645,850
4646,
4647,
4648,665
4649,847
4650,740
4651,
4652,
4653,
4654,692
4655,
4656,
4657,850
4658,
4659,850
4660,830
4661,
4662,
4663,
4664,
4665,824
4666,
4667,
4668,821
4669,
4670,
4671,
4672,
4673,
4674,824
4675,
4676,850
4677,
4678,
4679,
4680,
4681,
4682,688
4683,
4684,
4685,
4686,
4687,
4688,834
4689,
4690,
4691,850
4692,
4693,
4694,
4695,
4696,
4697,
4698,
4699,
4700,827
4701,
4702,
4703,
4704,
4705,751
4706,
4707,825
4708,761
4709,739
4710,
4711,777
4712,813
4713,
4714,
4715,
4716,
4717,
4718,
4719,
4720,615
4721,
4722,710
4723,
4724,
4725,
4726,700
4727,850
4728,
4729,
4730,
4731,
4732,817
4733,818
4734,
4735,850
4736,693
4737,
4738,
4739,
4740,778
4741,
4742,807
4743,
4744,
4745,777
4746,
4747,808
4748,
4749,
4750,
4751,716
4752,
4753,789
4754,
4755,749
4756,
4757,
4758,814
4759,
4760,
4761,
4762,828
4763,
4764,
4765,
4766,
4767,849
4768,746
4769,829
4770,
4771,
4772,
4773,815
4774,
4775,
4776,808
4777,850
4778,
4779,832
4780,850
4781,
4782,
4783,772
4784,
4785,
4786,
4787,850
4788,
4789,
4790,792
4791,
4792,763
4793,
4794,850
4795,801
4796,540
4797,835
4798,
4799,816
4800,
4801,728
4802,
4803,
4804,
4805,711
4806,797
4807,
4808,847
4809,850
4810,
4811,850
4812,
4813,
4814,
4815,
4816,
4817,
4818,
4819,
4820,
4821,725
4822,
4823,
4824,715
4825,716
4826,838
4827,834
4828,
4829,
4830,
4831,
4832,
4833,
4834,
4835,826
4836,
4837,
4838,
4839,578
4840,
4841,
4842,833
4843,
4844,798
4845,850
4846,771
4847,815
4848,724
4849,
4850,835
4851,669
4852,
4853,
4854,
4855,
4856,
4857,
4858,
4859,806
4860,837
4861,
4862,
4863,
4864,
4865,850
4866,
4867,839
4868,819
4869,
4870,
4871,
4872,850
4873,
4874,
4875,
4876,772
4877,
4878,
4879,
4880,
4881,
4882,850
4883,
4884,
4885,847
4886,844
4887,
4888,
4889,744
4890,
4891,
4892,
4893,
4894,
4895,
4896,845
4897,
4898,
4899,
4900,820
4901,
4902,850
4903,756
4904,842
4905,
4906,
4907,850
4908,850
4909,796
4910,840
4911,850
4912,
4913,
4914,845
4915,
4916,
4917,
4918,
4919,
4920,837
4921,
4922,
4923,850
4924,
4925,
4926,
4927,
4928,850
4929,
4930,
4931,
4932,
4933,
4934,
4935,
4936,
4937,
4938,850
4939,820
4940,826
4941,
4942,
4943,
4944,
4945,783
4946,
4947,748
4948,
4949,
4950,
4951,
4952,
4953,850
4954,800
4955,
4956,803
4957,839
4958,701
4959,
4960,
4961,829
4962,843
4963,850
4964,
4965,
4966,
4967,850
4968,
4969,814
4970,
4971,
4972,
4973,786
4974,794
4975,
4976,
4977,825
4978,
4979,
4980,
4981,
4982,825
4983,791
4984,
4985,850
4986,
4987,
4988,
4989,836
4990,
4991,756
4992,
4993,
4994,
4995,
4996,
4997,676
4998,
4999,
5000,817
5001,840
5002,
5003,
5004,841
5005,804
5006,681
5007,
5008,
5009,
5010,686
5011,573
5012,
5013,
5014,557
5015,
5016,798
5017,
5018,
5019,
5020,811
5021,
5022,
5023,
5024,
5025,
5026,817
5027,
5028,
5029,
5030,777
5031,670
5032,
5033,
5034,802
5035,
5036,831
5037,622
5038,
5039,
5040,
5041,757
5042,814
5043,
5044,850
5045,
5046,
5047,
5048,806
5049,
5050,
5051,802
5052,752
5053,
5054,
5055,
5056,
5057,
5058,
5059,
5060,
5061,849
5062,
5063,844
5064,
5065,690
5066,
5067,
5068,
5069,
5070,
5071,
5072,
5073,
5074,770
5075,850
5076,
5077,850
5078,
5079,
5080,
5081,724
5082,
5083,
5084,
5085,
5086,835
5087,841
5088,
5089,
5090,
5091,
5092,
5093,
5094,
5095,
5096,
5097,
5098,748
5099,
5100,
5101,843
5102,
5103,
5104,850
5105,
5106,
5107,792
5108,815
5109,
5110,
5111,
5112,
5113,
5114,821
5115,
5116,
5117,850
5118,
5119,
5120,
5121,
5122,
5123,
5124,832
5125,
5126,808
5127,850
5128,
5129,
5130,
5131,
5132,600
5133,
5134,785
5135,
5136,823
5137,779
5138,
5139,
5140,674
5141,844
5142,
5143,
5144,617
5145,
5146,
5147,821
5148,850
5149,745
5150,
5151,822
5152,
5153,798
5154,737
5155,799
5156,746
5157,845
5158,835
5159,849
5160,758
5161,830
5162,850
5163,799
5164,
5165,850
5166,822
5167,850
5168,838
5169,823
5170,850
5171,822
5172,819
5173,850
5174,836
5175,631
5176,699
5177,849
5178,850
5179,850
5180,
5181,850
5182,741
5183,727
5184,
5185,817
5186,698
5187,816
5188,850
5189,765
5190,750
5191,792
5192,850
5193,
5194,
5195,
5196,742
5197,838
5198,817
5199,778
5200,811
5201,816
5202,790
5203,850
5204,778
5205,806
5206,847
5207,791
5208,837
5209,832
5210,796
5211,850
5212,731
5213,719
5214,
5215,734
5216,845
5217,778
5218,
5219,844
5220,
5221,776
5222,850
5223,839
5224,824
5225,742
5226,827
5227,821
5228,757
5229,847
5230,850
5231,
5232,850
5233,
5234,786
5235,791
5236,703
5237,
5238,755
5239,
5240,615
5241,838
5242,
5243,850
5244,728
5245,
5246,802
5247,
5248,850
5249,758
5250,698
5251,840
5252,
5253,
5254,795
5255,835
5256,848
5257,850
5258,820
5259,
5260,
5261,769
5262,841
5263,850
5264,752
5265,841
5266,839
5267,793
5268,790
5269,
5270,813
5271,788
5272,780
5273,836
5274,
5275,850
5276,850
5277,654
5278,818
5279,845
5280,757
5281,850
5282,732
5283,832
5284,800
5285,831
5286,
5287,794
5288,
5289,654
5290,799
5291,781
5292,790
5293,748
5294,
5295,811
5296,833
5297,850
5298,704
5299,627
5300,826
5301,834
5302,849
5303,850
5304,760
5305,555
5306,773
5307,849
5308,850
5309,850
5310,689
5311,789
5312,
5313,796
5314,850
5315,
5316,845
5317,819
5318,844
5319,806
5320,794
5321,765
5322,
5323,830
5324,783
5325,598
5326,827
5327,726
5328,850
5329,849
5330,824
5331,848
5332,
5333,824
5334,734
5335,679
5336,787
5337,789
5338,831
5339,752
5340,682
5341,767
5342,818
5343,
5344,712
5345,850
5346,
5347,816
5348,756
5349,836
5350,805
5351,816
5352,801
5353,683
5354,523
5355,813
5356,
5357,813
5358,794
5359,735
5360,850
5361,850
5362,753
5363,750
5364,
5365,830
5366,
5367,800
5368,
5369,836
5370,755
5371,850
5372,
5373,725
5374,771
5375,
5376,768
5377,838
5378,790
5379,769
5380,782
5381,773
5382,759
5383,761
5384,805
5385,
5386,840
5387,825
5388,849
5389,850
5390,720
5391,489
5392,831
5393,776
5394,722
5395,625
5396,840
5397,744
5398,658
5399,
5400,847
5401,
5402,815
5403,832
5404,850
5405,850
5406,808
5407,845
5408,808
5409,697
5410,
5411,839
5412,800
5413,759
5414,850
5415,805
5416,763
5417,847
5418,835
5419,838
5420,
5421,845
5422,735
5423,850
5424,850
5425,820
5426,850
5427,805
5428,700
5429,820
5430,778
5431,850
5432,833
5433,766
5434,
5435,743
5436,719
5437,757
5438,688
5439,807
5440,662
5441,818
5442,807
5443,850
5444,827
5445,
5446,
5447,707
5448,
5449,834
5450,812
5451,850
5452,720
5453,850
5454,847
5455,850
5456,747
5457,843
5458,670
5459,850
5460,797
5461,808
5462,
5463,850
5464,
5465,
5466,798
5467,823
5468,796
5469,823
5470,
5471,850
5472,809
5473,792
5474,801
5475,787
5476,850
5477,845
5478,844
5479,826
5480,697
5481,680
5482,813
5483,772
5484,806
5485,
5486,
5487,850
5488,682
5489,839
5490,850
5491,799
5492,736
5493,769
5494,812
5495,618
5496,
5497,806
5498,754
5499,645
5500,850
5501,726
5502,814
5503,840
5504,850
5505,816
5506,830
5507,
5508,
5509,837
5510,736
5511,850
5512,850
5513,821
5514,812
5515,849
5516,836
5517,
5518,701
5519,820
5520,850
5521,850
5522,850
5523,
5524,819
5525,811
5526,740
5527,691
5528,799
5529,850
5530,850
5531,850
